Log file open, 03/22/23 17:35:21
[2023.03.22-17.35.24:320][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-17.35.24:320][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-17.35.24:320][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-17.35.24:320][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-17.35.24:320][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-17.35.24:376][  0]LogNetVersion: Anime 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4192910601)
[2023.03.22-17.35.24:570][  0]LogUObjectArray: 20940 objects as part of root set at end of initial load.
[2023.03.22-17.35.24:570][  0]LogUObjectAllocator: 5787464 out of 0 bytes used by permanent object pool.
[2023.03.22-17.35.24:570][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-17.35.24:587][  0]LogSlate: Border
[2023.03.22-17.35.24:587][  0]LogSlate: BreadcrumbButton
[2023.03.22-17.35.24:587][  0]LogSlate: Brushes.Title
[2023.03.22-17.35.24:587][  0]LogSlate: Default
[2023.03.22-17.35.24:587][  0]LogSlate: Icons.Save
[2023.03.22-17.35.24:587][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-17.35.24:587][  0]LogSlate: ListView
[2023.03.22-17.35.24:587][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-17.35.24:587][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-17.35.24:587][  0]LogSlate: TableView.DarkRow
[2023.03.22-17.35.24:587][  0]LogSlate: TableView.Row
[2023.03.22-17.35.24:587][  0]LogSlate: TreeView
[2023.03.22-17.35.24:797][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-17.35.24:842][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7C20C7C64D3ADA40DA163697E5846BDC | Instance: 2D6EA12648C5F95E9AD398A2438C4F6C (RODRIGO-6264).
[2023.03.22-17.35.24:941][  0]LogPython: Using Python 3.9.7
[2023.03.22-17.35.25:570][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-17.35.25:585][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-17.35.25:627][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-17.35.25:631][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-17.35.25:633][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2023.03.22-17.35.25:759][  0]SourceControl: Source control is disabled
[2023.03.22-17.35.25:772][  0]SourceControl: Source control is disabled
[2023.03.22-17.35.25:776][  0]LogUProjectInfo: Found projects:
[2023.03.22-17.35.25:782][  0]SourceControl: Source control is disabled
[2023.03.22-17.35.25:951][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-17.35.25:971][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-17.35.25:982][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.35.25:982][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-17.35.26:102][  0]LogCollectionManager: Loaded 0 collections in 0.000634 seconds
[2023.03.22-17.35.26:103][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Collections/' took 0.00s
[2023.03.22-17.35.26:103][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/Developers/rodri/Collections/' took 0.00s
[2023.03.22-17.35.26:104][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/Collections/' took 0.00s
[2023.03.22-17.35.26:375][  0]LogEngine: Initializing Engine...
[2023.03.22-17.35.26:382][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-17.35.26:451][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-17.35.26:462][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.35.26:463][  0]LogTurnkeySupport: Turnkey Device: Win64@RODRIGO: (Name=RODRIGO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-17.35.26:476][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-17.35.26:477][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-17.35.26:477][  0]LogInit: Texture streaming: Enabled
[2023.03.22-17.35.26:494][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-17.35.26:500][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-17.35.26:511][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-17.35.26:511][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-17.35.26:513][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-17.35.26:514][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-17.35.26:514][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-17.35.26:514][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-17.35.26:514][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-17.35.26:514][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-17.35.26:514][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.35.26:514][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-17.35.26:514][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.35.26:515][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.35.26:515][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.35.26:515][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.35.26:519][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.35.27:094][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.22-17.35.27:094][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.35.27:096][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.35.27:096][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.35.27:097][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-17.35.27:097][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-17.35.27:098][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-17.35.27:098][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-17.35.27:098][  0]LogInit: FAudioDevice initialized.
[2023.03.22-17.35.27:098][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-17.35.27:110][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-17.35.27:115][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-17.35.27:115][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-17.35.27:117][  0]LogLiveCoding: Display: First instance in process group "UE_Anime_0x0f455b68", spawning console
[2023.03.22-17.35.27:121][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-17.35.27:575][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-17.35.27:597][  0]LogInit: Transaction tracking system initialized
[2023.03.22-17.35.27:627][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-17.35.27:627][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-17.35.27:629][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001486 seconds (Found 115 uncontrolled assets)
[2023.03.22-17.35.27:654][  0]BlueprintLog: New page: Editor Load
[2023.03.22-17.35.27:752][  0]LocalizationService: Localization service is disabled
[2023.03.22-17.35.27:775][  0]TimingProfiler: Initialize
[2023.03.22-17.35.27:775][  0]TimingProfiler: OnSessionChanged
[2023.03.22-17.35.27:775][  0]LoadingProfiler: Initialize
[2023.03.22-17.35.27:775][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-17.35.27:775][  0]NetworkingProfiler: Initialize
[2023.03.22-17.35.27:775][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-17.35.27:775][  0]MemoryProfiler: Initialize
[2023.03.22-17.35.27:775][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-17.35.28:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/' took 0.00s
[2023.03.22-17.35.28:126][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-17.35.28:156][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-17.35.28:296][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-17.35.28:297][  0]SourceControl: Source control is disabled
[2023.03.22-17.35.28:297][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.733
[2023.03.22-17.35.28:297][  0]Cmd: MAP LOAD FILE="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.22-17.35.28:298][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.35.28:301][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.35.28:301][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.35.28:301][  0]MapCheck: New page: Map Check
[2023.03.22-17.35.28:301][  0]LightingResults: New page: Lighting Build
[2023.03.22-17.35.28:306][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.35.28:309][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.22-17.35.28:563][  0]LogBlueprint: Warning: [AssetLog] C:\Users\rodri\Documents\Unreal Projects\Anime 5.1 5.1\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : Usage of 'Finalize Bone Animation' has been deprecated. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.03.22-17.35.30:399][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ALS_DemoLevel'.
[2023.03.22-17.35.30:400][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.35.30:400][  0]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.03.22-17.35.30:419][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-17.35.30:453][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.22-17.35.30:453][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-17.35.30:454][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,145ms to complete.
[2023.03.22-17.35.30:454][  0]LogFileHelpers: Loading map 'ALS_DemoLevel' took 2.156
[2023.03.22-17.35.30:462][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.897
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-17.35.30:462][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-17.35.30:578][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.35.30:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.35.30:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.35.30:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.35.30:793][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-17.35.30:793][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-17.35.30:793][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:793][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:794][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-17.35.30:794][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:794][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-17.35.30:795][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:795][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:795][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-17.35.30:885][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-17.35.30:888][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-17.35.30:889][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-17.35.30:906][  0]LogViewport: Scene viewport resized to 1467x848, mode Windowed.
[2023.03.22-17.35.31:357][  0]LogStall: Startup...
[2023.03.22-17.35.31:360][  0]LogStall: Startup complete.
[2023.03.22-17.35.31:369][  0]LogLoad: (Engine Initialization) Total time: 9.80 seconds
[2023.03.22-17.35.31:369][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-17.35.31:422][  0]LogAssetRegistry: Asset discovery search completed in 7.5778 seconds
[2023.03.22-17.35.31:434][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.22-17.35.31:519][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-17.35.31:751][  3]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-17.35.31:890][  3]LogSlate: Took 0.000054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-17.37.18:326][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-17.37.20:025][433]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/characters/Female/material/base/bodyMat.bodyMat) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.22-17.37.20:025][433]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.37.20:033][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.37.20:202][433]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.37.20:202][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.37.20:202][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.37.20:202][433]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.37.20:209][433]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-17.37.20:291][436]MaterialEditorStats: Base pass shader: 190 instructions
[2023.03.22-17.37.20:292][436]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.37.20:292][436]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.37.20:292][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.37.20:292][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.37.20:292][436]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.37.21:667][517]LogViewport: Scene viewport resized to 598x408, mode Windowed.
[2023.03.22-17.37.25:941][759]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.37.25:942][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.37.26:140][759]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004645 seconds
[2023.03.22-17.37.26:142][759]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-17.37.26:148][759]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.37.26:148][759]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat99F3D5034FAFD02DBE82F9A4542B5615.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.37.26:159][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms
[2023.03.22-17.37.26:162][759]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.37.26:162][759]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.37.27:255][822]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-17.37.30:025][921]LogInterchangeEngine: [Pending] Importing
[2023.03.22-17.37.30:054][922]LogInterchangeEngine: [Pending] Importing
[2023.03.22-17.37.30:242][931]LogInterchangeEngine: [Success] Import Done
[2023.03.22-17.37.30:267][931]LogTexture: Display: Building textures: /Game/characters/EditorActor/RTtest/NewFolder/teste.teste (TFO_AutoDXT, 6144x6144 x1x1x1) (Required Memory Estimate: 2592.0625 MB), EncodeSpeed: Fast
[2023.03.22-17.37.30:304][932]LogInterchangeEngine: [Success] Import Done
[2023.03.22-17.37.42:177][606]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (t)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.22-17.37.42:179][606]MaterialEditorStats: Error: [SM5] (Node Custom) Custom material Custom missing input 2 (t)
[2023.03.22-17.37.42:179][606]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.22-17.37.44:199][718]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.37.44:199][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.37.44:199][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.37.44:199][718]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.37.44:611][737]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2769,5-9):  err0r X3019: if statement conditional expressions must evaluate to a scalar

[2023.03.22-17.37.44:611][737]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2680,5-9):  err0r X3019: if statement conditional expressions must evaluate to a scalar

[2023.03.22-17.37.44:625][738]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2769,5-9):  error X3019: if statement conditional expressions must evaluate to a scalar
[2023.03.22-17.37.53:554][261]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.37.53:554][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.37.53:554][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.37.53:554][261]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.37.53:606][264]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2769,5-9):  err0r X3019: if statement conditional expressions must evaluate to a scalar

[2023.03.22-17.37.53:623][265]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2769,5-9):  error X3019: if statement conditional expressions must evaluate to a scalar
[2023.03.22-17.37.57:722][500]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.37.57:722][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.37.57:722][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.37.57:722][500]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.37.57:935][510]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2681,1-9):  err0r X3017: cannot implicitly convert from 'float2' to 'float3'

[2023.03.22-17.37.57:992][511]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2770,1-9):  err0r X3017: cannot implicitly convert from 'float2' to 'float3'

[2023.03.22-17.37.58:002][512]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2770,1-9):  error X3017: cannot implicitly convert from 'float2' to 'float3'
[2023.03.22-17.38.07:897][105]LogDerivedDataCache: C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:45.076 and deleted 0 files with total size 0 MiB. Scanned 24264 files in 21846 folders with total size 1361 MiB.
[2023.03.22-17.38.08:919][165]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node ComponentMask) Missing ComponentMask input
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.22-17.38.08:921][165]MaterialEditorStats: Error: [SM5] (Node ComponentMask) Missing ComponentMask input
[2023.03.22-17.38.08:921][165]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.22-17.38.10:202][235]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.38.10:202][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.38.10:202][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.38.10:202][235]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.38.10:402][241]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2757,1-9):  err0r X3017: cannot implicitly convert from 'float2' to 'float3'

[2023.03.22-17.38.10:418][242]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2757,1-9):  error X3017: cannot implicitly convert from 'float2' to 'float3'
[2023.03.22-17.38.11:002][276]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.38.11:002][276]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.38.11:002][276]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.38.11:002][276]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.38.11:403][299]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-17.38.11:403][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.38.11:403][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.38.11:403][299]MaterialEditorStats: Shader Count: 1
[2023.03.22-17.38.11:790][320]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.38.11:790][320]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.38.11:790][320]MaterialEditorStats: Texture samplers: 4/16
