Log file open, 03/25/23 11:33:41
[2023.03.25-11.37.27:672][693]MaterialEditorStats: Shader Count: 69
[2023.03.25-11.37.34:659][108]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.37.34:666][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.40.16:358][550]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.40.16:487][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.25-11.40.17:063][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.40.17:210][580]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.40.17:211][580]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor79ED264B40FB4B6178D051BE5CBDEDC2.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.40.17:218][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 6.23 sec)
[2023.03.25-11.40.17:226][580]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.40.17:226][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.40.55:885][878]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.40.56:001][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.25-11.40.56:582][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.40.56:728][908]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.40.56:729][908]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor5264D25A4A43357ADDC5A4A37691C999.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.40.56:734][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 6.38 sec)
[2023.03.25-11.40.56:742][908]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.40.56:742][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.40.59:368][ 60]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-11.40.59:407][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: ================================================
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Total job queries 441, among them cache hits 203 (46.03%)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 154 distinct outputs (64.71%)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Jobs assigned 75, completed 75 (100.00%)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Average time worker was idle: 4.53 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Time job spent in pending queue: average 1.79 s, longest 5.04 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.53 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 5.55
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.36 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Average processing rate: 7.24 jobs/sec
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Total thread time: 42.08 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Total thread preprocess time: 2.56 s
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Effective parallelization: 4.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.21 sec, max 1.46 sec, min 0.96 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.94 sec, max 0.94 sec, min 0.93 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.91 sec, max 0.95 sec, min 0.87 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.51% of total time (compiled    5 times, average 0.55 sec, max 0.77 sec, min 0.39 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.06% of total time (compiled    5 times, average 0.51 sec, max 0.71 sec, min 0.41 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.74% of total time (compiled    2 times, average 1.21 sec, max 1.46 sec, min 0.96 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.45% of total time (compiled    2 times, average 0.94 sec, max 0.94 sec, min 0.93 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.31% of total time (compiled    2 times, average 0.91 sec, max 0.95 sec, min 0.87 sec)
[2023.03.25-11.41.13:599][274]LogShaderCompilers: Display: ================================================
[2023.03.25-11.41.15:497][385]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/RT_downscaled.RT_downscaled
[2023.03.25-11.41.15:928][385]LogViewport: Scene viewport resized to 1419x843, mode Windowed.
[2023.03.25-11.41.25:255][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.41.25:262][938]PIE: New page: PIE session: ALS_DemoLevel (25/03/2023, 11:41:25)
[2023.03.25-11.41.25:271][938]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.25-11.41.25:272][938]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.25-11.41.25:274][938]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2023.03.25-11.41.25:304][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030420s)
[2023.03.25-11.41.25:304][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.030476s)
[2023.03.25-11.41.25:304][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.41.25:304][938]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.03.25-11.41.25:305][938]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.03.25-11.41.25:358][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.25-11.41.25:360][938]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.41.25:360][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-11.41.25:360][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.41.25:360][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.41.25:360][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.41.25:360][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.41.25:363][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.41.25:372][938]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.25-11.41.25:372][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.41.25:372][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.41.25:372][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.41.25:373][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.25-11.41.25:373][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.25-11.41.25:374][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.25-11.41.25:374][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.25-11.41.25:374][938]LogInit: FAudioDevice initialized.
[2023.03.25-11.41.25:374][938]LogAudio: Display: Audio Device (ID: 2) registered with world 'ALS_DemoLevel'.
[2023.03.25-11.41.25:379][938]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2023.03.25-11.41.25:390][938]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 60) at 2023.03.25-11.41.25
[2023.03.25-11.41.25:393][938]LogWorld: Bringing up level for play took: 0.013631
[2023.03.25-11.41.25:395][938]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.25-11.41.25:408][938]PIE: Server logged in
[2023.03.25-11.41.25:409][938]PIE: Play in editor total start time 0,164 seconds.
[2023.03.25-11.41.25:416][938]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'ALS_N_to_CLF' into a pose that is expected to be additive in anim instance 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'
[2023.03.25-11.41.25:885][940]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:820][996]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.25-11.41.26:820][996]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.25-11.41.26:823][996]LogMaterial: Warning: Material /Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/MAT_RT_original.MAT_RT_original missing bUsedWithStaticLighting=True! Default Material will be used in game.
[2023.03.25-11.41.26:823][996]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.25-11.41.26:841][996]LogDerivedDataCache: Display: C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4c99294b58f076384cd61251582bfa0112ecf6ea and existing hash 5e3c35f6cf7478c53f354ccd4f531d74d0c42559 for MaterialShaderMap/5ebe22d3a2399fa1dd2d44f69c28bc6a8c591c3e from '/Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/MAT_RT_original.MAT_RT_original [PCD3D_SM5, SM5, Num]'
[2023.03.25-11.41.28:689][ 71]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] ShoulderL
[2023.03.25-11.41.29:156][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.41.29:156][ 87]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2023.03.25-11.41.29:157][ 87]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.41.29:158][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.41.29:164][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.41.29:170][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.41.29:204][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.41.29:212][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-11.41.29:214][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-11.41.29:246][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.25-11.41.29:271][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.25-11.41.30:626][167]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/RT_downscaled.RT_downscaled
[2023.03.25-11.41.30:678][167]LogViewport: Scene viewport resized to 1419x843, mode Windowed.
[2023.03.25-11.42.35:901][ 53]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.42.36:024][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.25-11.42.36:434][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.42.36:586][ 71]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.42.36:586][ 71]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorA7E4AB2B4D85296F79F5EB963672C7DB.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.42.36:592][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 6.54 sec)
[2023.03.25-11.42.36:601][ 71]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.42.36:601][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.42.43:511][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.25-11.43.30:244][867]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.43.30:355][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.25-11.43.30:678][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.43.30:816][881]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.43.30:816][881]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorA18EE6704E5D132EDF98C6A519BB9811.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.43.30:824][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.69 sec)
[2023.03.25-11.43.30:833][881]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.43.30:833][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.43.34:029][ 57]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.43.34:140][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.25-11.43.34:483][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.43.34:621][ 71]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.43.34:622][ 71]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor67D1D8D84BE86013CF5E8FBACB82C9BD.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.43.34:628][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 6.83 sec)
[2023.03.25-11.43.34:636][ 71]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.43.34:636][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.44.34:597][599]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.44.34:723][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.25-11.44.35:381][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.44.35:516][633]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.44.35:516][633]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorE4BB75FA4B942AD26D75E68390285AE8.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.44.35:522][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 6.97 sec)
[2023.03.25-11.44.35:530][633]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.44.35:530][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.45.20:412][251]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.45.20:535][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.25-11.45.20:856][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.45.20:995][265]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.45.20:995][265]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorC6A15F7E4478C38C5CEC429BBB4E045E.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.45.21:001][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 7.12 sec)
[2023.03.25-11.45.21:009][265]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.45.21:009][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.45.24:905][497]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.25-11.45.24:951][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.25-11.46.28:336][194]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.46.28:450][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.25-11.46.28:908][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.46.29:051][218]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.46.29:051][218]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorCC8367A04E169C7EC39B45886DB19CD0.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.46.29:057][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 7.27 sec)
[2023.03.25-11.46.29:065][218]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.46.29:065][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.46.32:691][436]Cmd: TRANSACTION UNDO
[2023.03.25-11.46.32:691][436]LogEditorTransaction: Undo Rename Variable
[2023.03.25-11.46.37:107][679]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.25-11.46.37:227][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.25-11.46.37:578][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.46.37:714][695]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.46.37:715][695]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor3077C9BE4364DA825AE14BA3D1CBFA11.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.46.37:721][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 7.41 sec)
[2023.03.25-11.46.37:729][695]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.46.37:729][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.46.49:557][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-11.46.49:703][399]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.25-11.46.49:704][399]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorBAA627424CDA72280B131C93B67FDD3B.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.25-11.46.49:710][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 7.56 sec)
[2023.03.25-11.46.49:719][399]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.25-11.46.49:719][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.25-11.47.47:052][192]LogInterchangeEngine: [Pending] Importing
[2023.03.25-11.47.47:085][193]LogTexture: Display: Building textures: /Game/characters/Female/material/base/Textures/BaseText_Left_RightMap.BaseText_Left_RightMap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.25-11.47.47:122][193]LogInterchangeEngine: [Pending] Importing
[2023.03.25-11.47.47:126][193]LogInterchangeEngine: [Success] Import Done
[2023.03.25-11.47.47:164][194]LogInterchangeEngine: [Success] Import Done
[2023.03.25-11.47.49:127][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
