Log file open, 03/23/23 00:11:46
[2023.03.23-00.46.43:107][725]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.46.43:107][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.23-00.46.43:107][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.43:107][725]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.46.43:151][726]MaterialEditorStats: Base pass shader: 196 instructions
[2023.03.23-00.46.43:151][726]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.46.43:151][726]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.46.43:151][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.23-00.46.43:151][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.43:151][726]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.46.43:612][751]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.46.44:450][797]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.46.44:450][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.44:450][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.44:450][797]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.46.44:984][826]MaterialEditorStats: Texture samplers: 1/16
[2023.03.23-00.46.44:984][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.44:984][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.44:984][826]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.46.45:136][835]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.46.45:136][835]MaterialEditorStats: Texture samplers: 1/16
[2023.03.23-00.46.45:136][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.45:136][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.45:136][835]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.46.45:239][841]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.23-00.46.45:239][841]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.46.45:239][841]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.46.45:239][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.45:239][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.45:239][841]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.46.45:577][858]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.46.45:577][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.45:577][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.45:577][858]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.46.45:678][859]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.23-00.46.45:678][859]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.46.45:678][859]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.46.45:678][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.46.45:678][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.46.45:678][859]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.47.35:170][826]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.47.35:170][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.35:170][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.35:170][826]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.47.35:698][856]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.35:698][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.35:698][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.35:698][856]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.47.36:002][871]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.47.36:002][871]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.36:002][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.36:002][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.36:002][871]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.47.36:094][876]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.47.36:095][876]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.47.36:095][876]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.47.36:095][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.36:095][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.36:095][876]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.47.43:017][288]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.47.43:017][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.43:017][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.43:017][288]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.47.43:502][315]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.43:502][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.43:502][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.43:502][315]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.47.43:707][326]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.47.43:707][326]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.43:707][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.43:707][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.43:707][326]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.47.43:816][332]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.47.43:816][332]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.47.43:816][332]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.47.43:816][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.43:816][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.43:816][332]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.47.46:871][510]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.47.47:348][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.23-00.47.48:638][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.23-00.47.48:646][510]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.48:646][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.48:646][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.48:646][510]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.47.49:653][562]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.47.49:653][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.49:653][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.49:653][562]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.47.52:868][752]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.47.52:868][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.52:868][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.52:868][752]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.47.53:285][775]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.47.53:285][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.53:285][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.53:285][775]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.47.53:600][793]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.47.53:600][793]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.47.53:600][793]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.47.53:600][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.47.53:600][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.47.53:600][793]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.00:753][206]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.48.00:753][206]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.00:753][206]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.48.00:753][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.00:753][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.00:753][206]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.04:314][419]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.48.04:760][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: ================================================
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Total job queries 1759, among them cache hits 874 (49.69%)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Tracking 813 distinct input hashes that result in 314 distinct outputs (38.62%)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Shaders Compiled: 609
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Jobs assigned 609, completed 609 (100.00%)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Average time worker was idle: 25.55 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 4.63 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 2.11 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 5.14
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 71.27 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Jobs were issued in 609 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Average processing rate: 8.54 jobs/sec
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Total thread time: 287.30 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Total thread preprocess time: 21.64 s
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Effective parallelization: 4.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   11 times, average 1.04 sec, max 1.45 sec, min 0.80 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 0.85 sec, max 0.94 sec, min 0.80 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 0.84 sec, max 0.93 sec, min 0.72 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 0.80 sec, max 0.91 sec, min 0.72 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 0.78 sec, max 0.86 sec, min 0.67 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.62% of total time (compiled   97 times, average 0.46 sec, max 0.77 sec, min 0.09 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.73% of total time (compiled   97 times, average 0.44 sec, max 0.70 sec, min 0.08 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.41% of total time (compiled   58 times, average 0.37 sec, max 0.53 sec, min 0.07 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.48% of total time (compiled   58 times, average 0.22 sec, max 0.32 sec, min 0.08 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.99% of total time (compiled   11 times, average 1.04 sec, max 1.45 sec, min 0.80 sec)
[2023.03.23-00.48.04:932][419]LogShaderCompilers: Display: ================================================
[2023.03.23-00.48.04:967][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.23-00.48.04:975][419]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.48.04:975][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.04:975][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.04:975][419]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.48.05:021][421]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.48.05:021][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.05:021][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.05:021][421]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.05:304][437]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.48.05:306][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.48.07:469][437]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.23-00.48.10:030][437]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001191s (2.563695s overbudget)
[2023.03.23-00.48.10:079][437]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.48.10:079][437]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMatC765C47F4B5C944532FC3D8B898C889B.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.48.10:084][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.77 sec (total: 26.2 sec)
[2023.03.23-00.48.10:089][437]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.48.10:089][437]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Base pass shader with Surface Lightmap: 243 instructions
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Texture samplers: 6/16
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.10:090][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.10:090][437]MaterialEditorStats: Shader Count: 69
[2023.03.23-00.48.13:356][616]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.48.13:356][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.13:356][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.13:356][616]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.48.13:802][641]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.48.13:802][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.13:802][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.13:802][641]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.48.14:100][658]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.14:100][658]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.48.14:100][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.14:101][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.14:101][658]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.48.14:196][663]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.48.14:196][663]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.14:196][663]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.48.14:196][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.14:196][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.14:197][663]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.17:472][855]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.48.17:938][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-00.48.19:118][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.23-00.48.19:125][855]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.48.19:125][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.19:125][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.19:125][855]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.48.19:485][876]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.23-00.48.19:486][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-00.48.21:659][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.23-00.48.24:045][876]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001113s (2.386385s overbudget)
[2023.03.23-00.48.24:095][876]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.23-00.48.24:095][876]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat4B4B8E3D47D5F6DDC60DFCBC9BF475B4.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.23-00.48.24:100][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.61 sec (total: 30.8 sec)
[2023.03.23-00.48.24:106][876]AssetCheck: New page: Asset Save: bodyMat
[2023.03.23-00.48.24:106][876]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Base pass shader with Surface Lightmap: 245 instructions
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Texture samplers: 6/16
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.24:108][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.24:108][876]MaterialEditorStats: Shader Count: 69
[2023.03.23-00.48.29:240][145]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.48.29:240][145]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.48.29:240][145]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.48.29:240][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.29:240][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.29:240][145]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.33:359][371]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.48.33:826][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.23-00.48.34:026][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.23-00.48.34:033][371]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.48.34:033][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.34:033][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.34:033][371]MaterialEditorStats: Shader Count: 2
[2023.03.23-00.48.34:082][373]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.48.34:082][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.48.34:082][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.48.34:082][373]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.48.59:874][846]LogSlate: Window 'Color Picker' being destroyed
[2023.03.23-00.49.05:638][189]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.49.05:638][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.05:638][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.05:638][189]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.49.05:728][190]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.23-00.49.05:728][190]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.49.05:728][190]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.49.05:728][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.05:728][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.05:728][190]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.49.08:196][332]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.49.08:196][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.08:196][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.08:196][332]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.49.08:748][363]MaterialEditorStats: Texture samplers: 3/16
[2023.03.23-00.49.08:748][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.08:748][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.08:748][363]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.49.08:891][371]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.49.08:891][371]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.49.08:891][371]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.49.08:891][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.08:891][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.08:891][371]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.49.21:196][104]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.49.21:196][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.21:196][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.21:196][104]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.49.21:299][105]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.23-00.49.21:299][105]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.49.21:299][105]MaterialEditorStats: Texture samplers: 5/16
[2023.03.23-00.49.21:299][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.49.21:299][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.49.21:299][105]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.50.01:632][511]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.50.02:091][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.23-00.50.03:385][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.23-00.50.03:394][511]MaterialEditorStats: Texture samplers: 3/16
