Log file open, 03/23/23 23:49:43
[2023.03.24-00.06.35:891][ 57]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.35:891][ 57]MaterialEditorStats: Shader Count: 7
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.35:923][ 59]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.06.46:941][991]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.06.46:941][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.46:941][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.46:941][991]MaterialEditorStats: Shader Count: 3
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.47:297][ 13]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.06.48:978][154]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.06.49:468][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.24-00.06.50:226][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.24-00.06.50:235][154]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.06.50:235][154]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.50:235][154]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.50:235][154]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.06.50:320][156]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.50:320][156]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.50:320][156]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.50:320][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.50:320][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.50:320][156]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.06.51:238][200]LogMaterialEditor: Saving and Compiling material NoseMat
[2023.03.24-00.06.51:240][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.06.53:397][200]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-00.06.55:258][200]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000006s (1.861373s overbudget)
[2023.03.24-00.06.55:302][200]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.06.55:303][200]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMatD4D38D8F46D32BA2D88F2AB71868F2FA.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
[2023.03.24-00.06.55:308][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.06 sec (total: 34.2 sec)
[2023.03.24-00.06.55:315][200]AssetCheck: New page: Asset Save: NoseMat
[2023.03.24-00.06.55:315][200]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/nose/NoseMat.NoseMat
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Base pass shader with Surface Lightmap: 192 instructions
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.55:317][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.55:317][200]MaterialEditorStats: Shader Count: 77
[2023.03.24-00.06.57:179][345]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.57:179][345]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.57:179][345]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.57:179][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.57:179][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.57:179][345]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.06.57:636][385]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.06.57:636][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.57:636][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.57:636][385]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.06.57:705][386]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.57:705][386]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.57:705][386]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.57:705][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.57:705][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.57:705][386]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.06.58:708][480]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.06.58:708][480]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.58:708][480]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.58:708][480]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.06.58:764][481]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.06.58:764][481]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.06.58:764][481]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.06.58:764][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.06.58:764][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.06.58:765][481]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.07.00:407][635]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.07.00:407][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.00:407][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.00:407][635]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.07.00:945][660]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.00:945][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.00:945][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.00:945][660]MaterialEditorStats: Shader Count: 3
[2023.03.24-00.07.01:323][681]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.07.01:323][681]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.01:323][681]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.01:323][681]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.01:323][681]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.01:323][681]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.07.03:694][885]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.07.03:694][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.03:694][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.03:694][885]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.07.04:070][904]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.04:070][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.04:070][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.04:070][904]MaterialEditorStats: Shader Count: 1
[2023.03.24-00.07.04:713][945]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.07.04:713][945]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.04:713][945]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.04:713][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.04:713][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.04:713][945]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.07.06:683][118]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.07.07:151][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.24-00.07.07:926][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.24-00.07.07:934][118]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.07:934][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.07:934][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.07:934][118]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.07.08:001][120]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.07.08:001][120]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.08:001][120]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.08:001][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.08:001][120]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.08:001][120]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.07.10:858][327]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.07.11:303][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.24-00.07.11:529][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.24-00.07.11:540][327]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.11:540][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.11:540][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.11:540][327]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.07.11:610][329]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.07.11:610][329]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.11:610][329]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.11:610][329]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.11:610][329]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.11:610][329]MaterialEditorStats: Shader Count: 24
[2023.03.24-00.07.13:981][559]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.07.14:024][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.24-00.07.14:928][559]LogSlate: Window 'Save Content' being destroyed
[2023.03.24-00.07.14:947][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.07.17:107][559]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-00.07.18:867][559]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001095s (1.762743s overbudget)
[2023.03.24-00.07.18:910][559]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.07.18:911][559]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMatE91DCAA448088A3C4FE85AAA1D708B7E.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
[2023.03.24-00.07.18:914][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.96 sec (total: 38.2 sec)
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Base pass shader with Surface Lightmap: 193 instructions
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.18:921][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.18:921][559]MaterialEditorStats: Shader Count: 77
[2023.03.24-00.07.18:932][560]AssetCheck: New page: Asset Save: NoseMat
[2023.03.24-00.07.18:933][560]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/nose/NoseMat.NoseMat
[2023.03.24-00.07.48:458][951]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.07.48:458][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.48:458][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.48:458][951]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.07.48:531][952]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.07.48:531][952]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.48:531][952]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.48:531][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.48:531][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.48:531][952]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.07.49:447][ 38]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.07.49:448][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.49:448][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.49:448][ 38]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.49:517][ 39]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.07.51:490][226]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.07.51:490][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.51:490][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.51:490][226]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.07.52:136][258]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.52:136][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.52:136][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.52:136][258]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.07.52:534][286]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.52:534][286]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.07.52:534][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.52:534][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.52:534][286]MaterialEditorStats: Shader Count: 7
[2023.03.24-00.07.52:639][293]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.07.52:639][293]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.07.52:639][293]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.07.52:639][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.07.52:639][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.07.52:639][293]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.08.02:029][216]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.08.02:029][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.02:030][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.02:030][216]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.08.02:086][217]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.08.02:086][217]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.08.02:086][217]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.08.02:086][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.02:086][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.02:086][217]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.08.04:044][402]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.08.04:511][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-00.08.05:246][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.24-00.08.05:252][402]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.08.05:252][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.05:252][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.05:252][402]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.08.05:323][404]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.08.05:323][404]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.08.05:323][404]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.08.05:323][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.05:323][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.05:323][404]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.08.08:386][628]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.08.08:835][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.24-00.08.09:067][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.24-00.08.09:074][628]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.08.09:074][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.09:074][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.09:074][628]MaterialEditorStats: Shader Count: 2
[2023.03.24-00.08.09:145][630]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.08.09:145][630]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.08.09:145][630]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.08.09:145][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.09:145][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.09:145][630]MaterialEditorStats: Shader Count: 24
[2023.03.24-00.08.11:849][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.24-00.08.12:706][664]LogSlate: Window 'Save Content' being destroyed
[2023.03.24-00.08.12:719][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.08.14:905][664]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-00.08.16:614][664]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002704s (1.710210s overbudget)
[2023.03.24-00.08.16:657][664]LogSavePackage: Moving output files for package: /Game/characters/Female/material/nose/NoseMat
[2023.03.24-00.08.16:658][664]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/NoseMat9024064C428D1CA2A562F8BED1898F0C.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/nose/NoseMat.uasset'
[2023.03.24-00.08.16:663][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.94 sec (total: 42.1 sec)
[2023.03.24-00.08.16:669][664]AssetCheck: New page: Asset Save: NoseMat
[2023.03.24-00.08.16:669][664]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/nose/NoseMat.NoseMat
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Base pass shader with Surface Lightmap: 192 instructions
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.08.16:670][664]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.08.16:670][664]MaterialEditorStats: Shader Count: 77
[2023.03.24-00.08.21:457][973]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.08.21:500][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.24-00.09.04:931][609]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.04:931][609]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.04:931][609]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.04:931][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.04:931][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.04:931][609]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.09.06:200][717]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-00.09.06:200][717]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.06:200][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.06:200][717]MaterialEditorStats: Shader Count: 0
[2023.03.24-00.09.06:967][760]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.09.06:968][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.06:968][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.06:968][760]MaterialEditorStats: Shader Count: 3
[2023.03.24-00.09.07:270][777]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.07:270][777]MaterialEditorStats: Texture samplers: 1/16
[2023.03.24-00.09.07:270][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.07:270][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.07:270][777]MaterialEditorStats: Shader Count: 7
[2023.03.24-00.09.07:367][783]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.24-00.09.07:367][783]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.07:367][783]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.07:367][783]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.07:367][783]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.07:367][783]MaterialEditorStats: Shader Count: 8
[2023.03.24-00.09.11:516][153]MaterialEditorStats: Base pass shader: 167 instructions
[2023.03.24-00.09.11:516][153]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.09.11:516][153]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-00.09.11:516][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.09.11:516][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.09.11:516][153]MaterialEditorStats: Shader Count: 12
[2023.03.24-00.09.13:161][301]LogMaterialEditor: Applying material NoseMat
[2023.03.24-00.09.13:626][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.24-00.09.13:862][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.24-00.09.13:870][301]MaterialEditorStats: Texture samplers: 1/16
