Log file open, 03/24/23 00:18:22
[2023.03.24-00.18.23:354][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.24-00.18.23:356][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.24-00.18.23:356][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.24-00.18.23:407][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.24-00.18.23:439][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.24-00.18.23:439][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.24-00.18.23:439][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.24-00.18.23:452][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.24-00.18.23:452][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.24-00.18.23:453][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.24-00.18.23:453][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.24-00.18.23:453][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.24-00.18.23:468][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all'
[2023.03.24-00.18.23:468][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all" ]
[2023.03.24-00.18.23:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.24-00.18.23:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.24-00.18.23:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.24-00.18.23:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.24-00.18.23:489][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.24-00.18.23:489][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.24-00.18.23:489][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.24-00.18.23:489][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.24-00.18.23:490][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.24-00.18.23:490][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.24-00.18.23:490][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-00.18.23:496][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-00.18.23:498][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-00.18.23:498][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-00.18.23:498][  0]LogTargetPlatformManager:   PCM
[2023.03.24-00.18.23:499][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-00.18.23:499][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-00.18.23:502][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-00.18.23:502][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-00.18.23:502][  0]LogTargetPlatformManager:   OGG
[2023.03.24-00.18.23:504][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-00.18.23:504][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-00.18.23:532][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.24-00.18.23:534][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-00.18.23:534][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-00.18.23:534][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-00.18.23:534][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-00.18.23:551][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-00.18.23:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-00.18.23:551][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-00.18.23:555][  0]LogDerivedDataCache: Speed tests for C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.24-00.18.23:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1621.93MBs, RandomWriteSpeed=244.29MBs. Assigned SpeedClass 'Local'
[2023.03.24-00.18.23:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-00.18.23:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-00.18.23:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-00.18.23:557][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-00.18.23:557][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-00.18.23:557][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/Shaders/WorkingDirectory/11600/).
[2023.03.24-00.18.23:557][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rodri/AppData/Local/Temp/UnrealShaderWorkingDir/A229241440C382EDC1D6E29A119D8A0D/'.
[2023.03.24-00.18.23:557][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-00.18.23:557][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.24-00.18.24:086][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-00.18.24:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-00.18.24:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-00.18.24:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-00.18.24:534][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-00.18.24:534][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-00.18.24:565][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-00.18.24:565][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.18.24:565][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.18.24:565][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.18.24:565][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-00.18.24:568][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO'
[2023.03.24-00.18.24:568][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO" -nocompile -nocompileuat ]
[2023.03.24-00.18.24:635][  0]LogInit: Using OS detected language (pt-PT).
[2023.03.24-00.18.24:635][  0]LogInit: Using OS detected locale (pt-PT).
[2023.03.24-00.18.24:635][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the language.
[2023.03.24-00.18.24:635][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the locale.
[2023.03.24-00.18.24:642][  0]LogAssetRegistry: FAssetRegistry took 0.0070 seconds to start up
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:771][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.18.24:773][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.001042 seconds
[2023.03.24-00.18.24:774][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.03.24-00.18.24:996][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79ECA00][00000AF7C1E44800 52] GlobalDefaults, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EEE00][00000AF7C3C1A000 52] Windows, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EEA00][00000AF7BC535000 52] WindowsEditor, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EDE00][00000AF7C1E60000 52] WindowsServer, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EE600][00000AF7C8510000 52] WindowsClient, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EDA00][00000AF7C8515000 52] IOS, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EE200][00000AF7C8517800 52] iPadAir2, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EFA00][00000AF7C851C800 52] IPadPro, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EFC00][00000AF7C851A000 52] iPadAir3, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EF400][00000AF7C1E62800 52] iPadAir4, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EE000][00000AF7C8550000 52] iPadAir5, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EF000][00000AF7C8555000 52] iPadMini4, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EFE00][00000AF7C8557800 52] iPadMini5, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C79EE800][00000AF7C855A000 52] iPadMini6, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1200][00000AF7C85B0000 52] iPhone6S, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1400][00000AF7C85B2800 52] iPhone7, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1600][00000AF7C85B5000 52] iPodTouch7, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A0A00][00000AF7C85BA000 52] iPhone6SPlus, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1A00][00000AF7C85BC800 52] iPhone7Plus, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A0600][00000AF7C8512800 52] iPhoneSE, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1800][00000AF7C855C800 52] iPhone8, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A0000][00000AF7C85B7800 52] iPhone8Plus, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A2000][00000AF7C8570000 52] iPhoneX, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A0200][00000AF7C8575000 52] iPhoneXS, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1C00][00000AF7C8577800 52] iPhoneXSMax, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A0E00][00000AF7C857A000 52] iPhoneXR, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A2800][00000AF7C857C800 52] iPhone11, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A2E00][00000AF7C8552800 52] iPhone11Pro, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A2400][00000AF7C8520000 52] iPhone11ProMax, 
[2023.03.24-00.18.24:996][  0]LogDeviceProfileManager: 	[00000AF7C85A1E00][00000AF7C8525000 52] iPhoneSE2, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3000][00000AF7C8527800 52] iPhone12Mini, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A2A00][00000AF7C852A000 52] iPhone12, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A2C00][00000AF7C852C800 52] iPhone12Pro, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A1000][00000AF7C8572800 52] iPhone12ProMax, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3800][00000AF7C8580000 52] iPhone13Mini, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3E00][00000AF7C8585000 52] iPhone13, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3400][00000AF7C8587800 52] iPhone13Pro, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A2200][00000AF7C858A000 52] iPhone13ProMax, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4000][00000AF7C858C800 52] iPhoneSE3, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3A00][00000AF7C8522800 52] iPhone14, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3C00][00000AF7C8590000 52] iPhone14Plus, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A0800][00000AF7C8595000 52] iPhone14Pro, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4800][00000AF7C8597800 52] iPhone14ProMax, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A0C00][00000AF7C859A000 52] iPadPro105, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4A00][00000AF7C859C800 52] iPadPro129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4E00][00000AF7C8582800 52] iPadPro97, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5000][00000AF7C85C0000 52] iPadPro2_129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4200][00000AF7C85C5000 52] iPad5, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3600][00000AF7C85C7800 52] iPad6, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4600][00000AF7C85CA000 52] iPad7, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5800][00000AF7C85CC800 52] iPad8, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A4400][00000AF7C8592800 52] iPad9, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5A00][00000AF7C85D0000 52] iPad10, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5E00][00000AF7C85D5000 52] iPadPro11, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6000][00000AF7C85D7800 52] iPadPro2_11, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5200][00000AF7C85DA000 52] iPadPro3_11, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5400][00000AF7C85DC800 52] iPadPro4_11, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A0400][00000AF7C85C2800 52] iPadPro3_129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6800][00000AF7C85E0000 52] iPadPro4_129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A3200][00000AF7C85E5000 52] iPadPro5_129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6A00][00000AF7C85E7800 52] iPadPro6_129, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6E00][00000AF7C85EA000 52] AppleTV, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A7000][00000AF7C85EC800 52] AppleTV4K, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6200][00000AF7C85D2800 52] AppleTV2_4K, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6400][00000AF7C85F0000 52] TVOS, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A8800][00000AF7C85F7800 52] Mac, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A8A00][00000AF7C85F5000 52] MacEditor, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A7400][00000AF7C85FA000 52] MacClient, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A8400][00000AF7C85FC800 52] MacServer, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A7600][00000AF7C8620000 52] Linux, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A7200][00000AF7C8622800 52] LinuxEditor, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A8C00][00000AF7C8627800 52] LinuxArm64Editor, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A5C00][00000AF7C862A000 52] LinuxArm64, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A7800][00000AF7C862C800 52] LinuxClient, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6C00][00000AF7C85E2800 52] LinuxArm64Client, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A6600][00000AF7C8625000 52] LinuxServer, 
[2023.03.24-00.18.24:997][  0]LogDeviceProfileManager: 	[00000AF7C85A2600][00000AF7C8600000 52] LinuxArm64Server, 
